mode: set
main/pkg/client/client.go:9.58,12.2 2 1
main/pkg/resources/resources.go:14.100,17.20 2 0
main/pkg/resources/resources.go:17.20,19.3 1 0
main/pkg/resources/resources.go:20.2,23.16 3 0
main/pkg/resources/resources.go:23.16,25.3 1 0
main/pkg/resources/resources.go:27.2,28.16 2 0
main/pkg/resources/resources.go:28.16,30.3 1 0
main/pkg/resources/resources.go:32.2,33.31 2 0
main/pkg/resources/resources.go:33.31,40.33 2 0
main/pkg/resources/resources.go:40.33,42.4 1 0
main/pkg/resources/resources.go:43.3,43.34 1 0
main/pkg/resources/resources.go:43.34,45.4 1 0
main/pkg/resources/resources.go:46.3,46.34 1 0
main/pkg/resources/resources.go:49.2,50.16 2 0
main/pkg/resources/resources.go:50.16,52.3 1 0
main/pkg/resources/resources.go:54.2,60.8 1 0
main/pkg/resources/resources.go:63.98,66.20 2 0
main/pkg/resources/resources.go:66.20,68.3 1 0
main/pkg/resources/resources.go:69.2,73.16 4 0
main/pkg/resources/resources.go:73.16,75.3 1 0
main/pkg/resources/resources.go:77.2,78.16 2 0
main/pkg/resources/resources.go:78.16,80.3 1 0
main/pkg/resources/resources.go:82.2,83.16 2 0
main/pkg/resources/resources.go:83.16,85.3 1 0
main/pkg/resources/resources.go:87.2,93.8 1 0
main/pkg/resources/resources.go:96.101,99.20 2 0
main/pkg/resources/resources.go:99.20,101.3 1 0
main/pkg/resources/resources.go:102.2,105.16 3 0
main/pkg/resources/resources.go:105.16,107.3 1 0
main/pkg/resources/resources.go:109.2,110.16 2 0
main/pkg/resources/resources.go:110.16,112.3 1 0
main/pkg/resources/resources.go:114.2,115.33 2 0
main/pkg/resources/resources.go:115.33,123.37 2 0
main/pkg/resources/resources.go:123.37,125.48 2 0
main/pkg/resources/resources.go:125.48,129.23 2 0
main/pkg/resources/resources.go:129.23,131.6 1 0
main/pkg/resources/resources.go:132.5,132.24 1 0
main/pkg/resources/resources.go:132.24,134.6 1 0
main/pkg/resources/resources.go:135.5,135.47 1 0
main/pkg/resources/resources.go:137.4,137.38 1 0
main/pkg/resources/resources.go:139.3,139.37 1 0
main/pkg/resources/resources.go:142.2,143.16 2 0
main/pkg/resources/resources.go:143.16,145.3 1 0
main/pkg/resources/resources.go:147.2,153.8 1 0
main/pkg/resources/resources.go:156.99,159.20 2 0
main/pkg/resources/resources.go:159.20,161.3 1 0
main/pkg/resources/resources.go:162.2,166.16 4 0
main/pkg/resources/resources.go:166.16,168.3 1 0
main/pkg/resources/resources.go:170.2,171.16 2 0
main/pkg/resources/resources.go:171.16,173.3 1 0
main/pkg/resources/resources.go:175.2,176.16 2 0
main/pkg/resources/resources.go:176.16,178.3 1 0
main/pkg/resources/resources.go:180.2,186.8 1 0
main/pkg/tools/tools.go:13.63,23.2 1 0
main/pkg/tools/tools.go:25.93,27.16 2 0
main/pkg/tools/tools.go:27.16,29.3 1 0
main/pkg/tools/tools.go:31.2,33.9 3 0
main/pkg/tools/tools.go:33.9,35.3 1 0
main/pkg/tools/tools.go:36.2,37.16 2 0
main/pkg/tools/tools.go:37.16,39.3 1 0
main/pkg/tools/tools.go:41.2,42.31 2 0
main/pkg/tools/tools.go:42.31,44.3 1 0
main/pkg/tools/tools.go:46.2,53.8 1 0
main/pkg/tools/tools.go:56.93,58.16 2 0
main/pkg/tools/tools.go:58.16,60.3 1 0
main/pkg/tools/tools.go:62.2,64.9 3 0
main/pkg/tools/tools.go:64.9,66.3 1 0
main/pkg/tools/tools.go:67.2,69.9 3 0
main/pkg/tools/tools.go:69.9,71.3 1 0
main/pkg/tools/tools.go:73.2,74.16 2 0
main/pkg/tools/tools.go:74.16,76.3 1 0
main/pkg/tools/tools.go:78.2,82.16 4 0
main/pkg/tools/tools.go:82.16,84.3 1 0
main/pkg/tools/tools.go:86.2,93.8 1 0
main/pkg/tools/tools.go:96.92,98.16 2 0
main/pkg/tools/tools.go:98.16,100.3 1 0
main/pkg/tools/tools.go:102.2,104.9 3 0
main/pkg/tools/tools.go:104.9,106.3 1 0
main/pkg/tools/tools.go:107.2,109.9 3 0
main/pkg/tools/tools.go:109.9,111.3 1 0
main/pkg/tools/tools.go:113.2,114.16 2 0
main/pkg/tools/tools.go:114.16,116.3 1 0
main/pkg/tools/tools.go:118.2,122.16 4 0
main/pkg/tools/tools.go:122.16,124.3 1 0
main/pkg/tools/tools.go:126.2,133.8 1 0
main/pkg/tools/tools.go:136.103,138.16 2 0
main/pkg/tools/tools.go:138.16,140.3 1 0
main/pkg/tools/tools.go:142.2,143.16 2 0
main/pkg/tools/tools.go:143.16,145.3 1 0
main/pkg/tools/tools.go:147.2,148.51 2 0
main/pkg/tools/tools.go:148.51,150.3 1 0
main/pkg/tools/tools.go:152.2,159.8 1 0
main/pkg/tools/tools.go:162.103,164.16 2 0
main/pkg/tools/tools.go:164.16,166.3 1 0
main/pkg/tools/tools.go:168.2,170.9 3 0
main/pkg/tools/tools.go:170.9,172.3 1 0
main/pkg/tools/tools.go:173.2,175.9 3 0
main/pkg/tools/tools.go:175.9,177.3 1 0
main/pkg/tools/tools.go:179.2,180.16 2 0
main/pkg/tools/tools.go:180.16,182.3 1 0
main/pkg/tools/tools.go:184.2,185.33 2 0
main/pkg/tools/tools.go:185.33,187.3 1 0
main/pkg/tools/tools.go:188.2,195.8 1 0
